timestamp,date,hour,country_code,country_name,total_traffic
2026-04-22 22:12:23,2026-04-22,22,US,United States,18200
2026-04-22 22:12:23,2026-04-22,22,GB,United Kingdom,10600
2026-04-22 22:12:23,2026-04-22,22,IN,India,14700
2026-04-22 22:12:23,2026-04-22,22,BR,Brazil,7200
2026-04-22 22:12:23,2026-04-22,22,DE,Germany,2400
2026-04-22 22:12:23,2026-04-22,22,FR,France,7100
2026-04-22 22:12:23,2026-04-22,22,JP,Japan,12200
2026-04-22 22:12:23,2026-04-22,22,CA,Canada,7700
2026-04-22 22:12:23,2026-04-22,22,AU,Australia,7700
2026-04-22 22:12:23,2026-04-22,22,MX,Mexico,5400
2026-04-22 22:12:23,2026-04-22,22,RU,Russia,3200
2026-04-22 22:12:23,2026-04-22,22,KR,South Korea,11300
2026-04-22 22:12:23,2026-04-22,22,IT,Italy,7200
2026-04-22 22:12:23,2026-04-22,22,ES,Spain,22300
2026-04-22 22:12:23,2026-04-22,22,ID,Indonesia,15900
2026-04-22 22:12:23,2026-04-22,22,TR,Turkey,4500
2026-04-22 22:12:23,2026-04-22,22,PL,Poland,8700
2026-04-22 22:12:23,2026-04-22,22,AR,Argentina,4400
2026-04-22 22:12:23,2026-04-22,22,NL,Netherlands,7100
2026-04-22 22:12:23,2026-04-22,22,SE,Sweden,5400
2026-04-22 22:53:03,2026-04-22,22,US,United States,15900
2026-04-22 22:53:03,2026-04-22,22,GB,United Kingdom,21700
2026-04-22 22:53:03,2026-04-22,22,IN,India,14400
2026-04-22 22:53:03,2026-04-22,22,BR,Brazil,4800
2026-04-22 22:53:03,2026-04-22,22,DE,Germany,7600
2026-04-22 22:53:03,2026-04-22,22,FR,France,2900
2026-04-22 22:53:03,2026-04-22,22,JP,Japan,1800
2026-04-22 22:53:03,2026-04-22,22,CA,Canada,2700
2026-04-22 22:53:03,2026-04-22,22,AU,Australia,5300
2026-04-22 22:53:03,2026-04-22,22,MX,Mexico,1900
2026-04-22 22:53:03,2026-04-22,22,RU,Russia,3800
2026-04-22 22:53:03,2026-04-22,22,KR,South Korea,1500
2026-04-22 22:53:03,2026-04-22,22,IT,Italy,4300
2026-04-22 22:53:03,2026-04-22,22,ES,Spain,3700
2026-04-22 22:53:03,2026-04-22,22,ID,Indonesia,14000
2026-04-22 22:53:03,2026-04-22,22,TR,Turkey,13600
2026-04-22 22:53:03,2026-04-22,22,PL,Poland,14100
2026-04-22 22:53:03,2026-04-22,22,AR,Argentina,3400
2026-04-22 22:53:03,2026-04-22,22,NL,Netherlands,2800
